铁氧体粉末是一种属于金属矿提取物的原料。

游戏内描述
一种丰富的矿物元素，可于岩石 和其他地质区域中发现。使用 开采激光可以方便提取。

通常需要在精炼机中加工，而后用于建造或技术制造。

制作其他物品
下列物品的配方中包含铁氧体粉末：

 炮弹弹药  铁氧体粉末 × 2
 将火箭发射器拆除后会返还下列物品：
 铜 × 100
 浓缩碳 × 50

充能
火箭发射器不需要充能。

相关信息
 有待补充

过时的技术是一种属于套装技术的技术。

游戏内描述
因阿特拉斯的干扰而受损的一个技术。

能回收成为可用部件

属性
未发现过时的技术的相关属性。

制造与分解
 在得到过时的技术的设计图后，即可使用下列物品来制作过时的技术：
 卷线器 × 4
 纳米星团 × 100
 修理过时的技术需要花费以下物品：
 卷线器 × 2
 纳米星团 × 50
 将过时的技术拆除后会返还下列物品：
 卷线器 × 2
 纳米星团 × 50

充能
过时的技术不需要充能。

相关信息
 有待补充

高级翻译器是一种属于套装技术的技术。

游戏内描述
一种自动翻译装置。能记录并分析附近的对话，然后通过上下文学习系统运行数据，以确定预期的含义。

具有大型内存阵列和超频工作的语言处理器，能够实时翻译大量对话。

属性
未发现高级翻译器的相关属性。

制造与分解
 在得到高级翻译器的设计图后，即可使用下列物品来制作高级翻译器：
 卷线器 × 3
 科尔瓦克斯集会方型箱 × 2
 铂 × 50
 修理高级翻译器需要花费以下物品：
 卷线器 × 2
 科尔瓦克斯集会方型箱 × 1
 铂 × 25
 将高级翻译器拆除后会返还下列物品：
 卷线器 × 1
 科尔瓦克斯集会方型箱 × 1
 铂 × 25

充能
高级翻译器不需要充能。

相关信息
 有待补充

超光速推进是一种属于飞船技术的技术。

游戏内描述
可让飞船达到曲速并在相邻星系间跳跃的超光速推进器。

建议使用者通过银河星图使用超光速推进系统。

属性
超光速推进拥有下列属性：

 超光速推进可用：
 超光速推进距离：100（光年）
 单个电池可供迁跃次数：1

制造与分解
 超光速推进是装备固有的技术，无法通过制作获取。
 修理超光速推进需要花费以下物品：
 有色金属 × 63
 微处理器 × 3
 超光速推进无法被拆除。

充能
超光速推进可以使用下列物品充能。

 曲速电池（充能量：24/120）
 曲速超核心（充能量：120/120）

相关信息
 有待补充

火箭靴是一种属于套装技术的技术。

游戏内描述
为套装喷气背包配备高级跳跃功能，允许用户轻松高跳。

通过快按<IMG>JUMP<>启用跳跃系统。

属性
未发现火箭靴的相关属性。

制造与分解
 在得到火箭靴的设计图后，即可使用下列物品来制作火箭靴：
 氚 × 100
 盐晶折射镜 × 1
 修理火箭靴需要花费以下物品：
 氚 × 50
 盐晶折射镜 × 1
 将火箭靴拆除后会返还下列物品：
 氚 × 50

充能
火箭靴不需要充能。

相关信息
 有待补充

脉冲驱动器是一种属于飞船技术的技术。

游戏内描述
飞行推进装置，可加速并按照指令在本地恒星系中进行脉冲跳跃。

使用者请注意，必须用<EXOTIC>氚<>给脉冲驱动器充能。近太空小行星带含有丰富的氚。

同时按住<IMG>ROLLLEFT<>和<IMG>ROLLRIGHT<>启动脉冲跳跃。

在飞行中按<IMG>BOOST<>启动加速。

属性
脉冲驱动器拥有下列属性：

 脉冲加速燃料消耗：1（单位/秒）
 脉冲加速：100
 操控性：1

制造与分解
 脉冲驱动器是装备固有的技术，无法通过制作获取。
 修理脉冲驱动器需要花费以下物品：
 密封剂 × 1
 金属电镀 × 1
 脉冲驱动器无法被拆除。

充能
脉冲驱动器可以使用下列物品充能。

 氚（充能量：1/200）
 黄铁矿（充能量：5/200）

相关信息
 有待补充

飞船护罩升级技术是一种属于飞船技术的技术。

属性
飞船护罩升级技术是通过安装的升级模块而获得的，模块的的品质差异会影响该技术的属性值 。

 若安装了飞船护罩模块（C），那么技术上可能出现1项下列属性：
 伤害吸收：+0.05 ~ +0.1
 若安装了飞船护罩模块（B），那么技术上可能出现1项下列属性：
 伤害吸收：+0.05 ~ +0.1
 若安装了飞船护罩模块（A），那么技术上可能出现1项下列属性：
 伤害吸收：+0.1 ~ +0.2
 若安装了飞船护罩模块（S），那么技术上可能出现1项下列属性：
 伤害吸收：+0.2

制造与分解
 飞船护罩升级技术是通过安装对应升级模块所获得的技术，无法制作获取。
 修理飞船护罩升级技术需要花费以下物品：
 有色金属 × 50
 钠 × 50
 卷线器 × 1
 将飞船护罩升级技术拆除后会返还下列物品：
 有色金属 × 50
 钠 × 50
 卷线器 × 1

充能
飞船护罩升级技术不需要充能。

相关信息
 有待补充

大鹦鹉螺大炮是一种属于潜水艇技术的技术。

游戏内描述
专为大鹦鹉螺潜水艇设计的机载大炮。

这种高能武器系统可以过热化一小块水体，然后向预定目标快速发射。

设计主旨是伤害生物实体，作为采矿设备效率很低。

属性
未发现大鹦鹉螺大炮的相关属性。

制造与分解
 在得到大鹦鹉螺大炮的设计图后，即可使用下列物品来制作大鹦鹉螺大炮：
 氯 × 100
 硫化晶体 × 6
 活体珍珠 × 2
 修理大鹦鹉螺大炮需要花费以下物品：
 氯 × 50
 硫化晶体 × 3
 活体珍珠 × 1
 将大鹦鹉螺大炮拆除后会返还下列物品：
 氯 × 50
 硫化晶体 × 3
 活体珍珠 × 1

充能
大鹦鹉螺大炮不需要充能。

相关信息
 有待补充

离子闪电发射器是一种属于多用途工具技术的技术。

游戏内描述
适用于多用途工具的通用型武器配件。按下  进入发射模式，使用  开火。

离子闪电发射器重新配置的多用途工具可将增压的金属元素以高速射弹的形式射出，并造成巨大伤害。

属性
离子闪电发射器拥有下列属性：

 伤害：90
 射程：300（单位距离）
 射速：5
 弹匣容量：64
 后坐力：85
 装弹时间：1.5（秒）
 弹道扩散：4

制造与分解
 在得到离子闪电发射器的设计图后，即可使用下列物品来制作离子闪电发射器：
 有色金属 × 100
 碳纳米管 × 3
 修理离子闪电发射器需要花费以下物品：
 有色金属 × 50
 碳纳米管 × 2
 将离子闪电发射器拆除后会返还下列物品：
 有色金属 × 50
 碳纳米管 × 1

充能
离子闪电发射器可以使用下列物品充能。

 铁氧体粉末（充能量：1/200）
 纯铁氧体（充能量：2/200）
 磁化铁氧体（充能量：10/200）

相关信息
 有待补充

光学钻头是一种属于多用途工具技术的技术。

游戏内描述
薄片厚度的透镜阵列排列于高度校准的矩阵中，把开采光束的聚焦提升至原子层级。

这种额外的精度让高效开采成为可能，进而提升元素提取效率，使用多用途工具收获物品时增加产出。

属性
未发现光学钻头的相关属性。

制造与分解
 在得到光学钻头的设计图后，即可使用下列物品来制作光学钻头：
 钠二极管 × 3
 盐晶折射镜 × 3
 卷线器 × 5
 修理光学钻头需要花费以下物品：
 钠二极管 × 2
 盐晶折射镜 × 2
 卷线器 × 3
 将光学钻头拆除后会返还下列物品：
 钠二极管 × 1
 盐晶折射镜 × 1
 卷线器 × 2

充能
光学钻头不需要充能。

相关信息
 有待补充

傅立叶解限器是一种属于飞船技术的技术。

游戏内描述
用基于纳米的电路系统重装相位光束，绕过激光功率的常规现实限制。

显著提升热性能。

属性
傅立叶解限器拥有下列属性：

 热分散（过热前开火时间）：+10%

制造与分解
 在得到傅立叶解限器的设计图后，即可使用下列物品来制作傅立叶解限器：
 盐晶折射镜 × 1
 卷线器 × 2
 修理傅立叶解限器需要花费以下物品：
 盐晶折射镜 × 1
 卷线器 × 1
 将傅立叶解限器拆除后会返还下列物品：
 卷线器 × 1

充能
傅立叶解限器不需要充能。

相关信息
 有待补充

火焰标枪是一种属于多用途工具技术的技术。

游戏内描述
适用于多用途工具的攻击型武器配件。按下  进入发射模式，使用  开火。

火焰标枪能立刻对目标造成伤害。

离子充能过程中将制造出高速推进射弹的电离化气弧。使用者会在扣动扳机的同时感受到破坏性效果。

属性
火焰标枪拥有下列属性：

 热分散（过热前开火时间）：1（秒）
 伤害：1000
 装弹时间：2.5（秒）
 蓄力时间：3（秒）
 后坐力：5
 燃料效率：2

制造与分解
 在得到火焰标枪的设计图后，即可使用下列物品来制作火焰标枪：
 有色金属 × 200
 浓缩碳 × 150
 卷线器 × 1
 修理火焰标枪需要花费以下物品：
 有色金属 × 100
 浓缩碳 × 75
 卷线器 × 1
 将火焰标枪拆除后会返还下列物品：
 有色金属 × 100
 浓缩碳 × 75

充能
火焰标枪可以使用下列物品充能。

 碳（充能量：1/50）
 浓缩碳（充能量：3/50）

相关信息
 有待补充

运动系统升级技术是一种属于套装技术的技术。

属性
运动系统升级技术是通过安装的升级模块而获得的，模块的的品质差异会影响该技术的属性值 。

 若安装了运动系统模块（C），那么技术上可能出现2 ~ 3项下列属性：
 喷气背包燃料容量：+100% ~ +150%
 奔跑距离：+10% ~ +20%
 喷气背包燃料效率：+10% ~ +5%
 若安装了运动系统模块（B），那么技术上可能出现2 ~ 4项下列属性：
 喷气背包燃料容量：+100% ~ +150%
 奔跑距离：+10% ~ +30%
 喷气背包燃料效率：+15% ~ +10%
 喷气背包初始推进力：+100% ~ +105%
 若安装了运动系统模块（A），那么技术上可能出现3 ~ 4项下列属性：
 喷气背包燃料容量：+150% ~ +200%
 奔跑距离：+20% ~ +50%
 喷气背包燃料效率：+20% ~ +10%
 喷气背包初始推进力：+100% ~ +105%
 若安装了运动系统模块（S），那么技术上可能出现4项下列属性：
 喷气背包燃料容量：+200% ~ +225%
 奔跑距离：+40% ~ +50%
 喷气背包燃料效率：+20% ~ +10%
 喷气背包初始推进力：+105% ~ +110%

制造与分解
 运动系统升级技术是通过安装对应升级模块所获得的技术，无法制作获取。
 修理运动系统升级技术需要花费以下物品：
 二氢 × 50
 碳纳米管 × 1
 卷线器 × 1
 将运动系统升级技术拆除后会返还下列物品：
 二氢 × 50
 碳纳米管 × 1
 卷线器 × 1

充能
运动系统升级技术不需要充能。

相关信息
 有待补充

强化艇加速模块是一种属于强化艇技术的技术。

游戏内描述
与发动机相结合的高效等离子注射器，能够实现短程速度爆发。

属性
未发现强化艇加速模块的相关属性。

制造与分解
 在得到强化艇加速模块的设计图后，即可使用下列物品来制作强化艇加速模块：
 磁化铁氧体 × 15
 有色金属 × 50
 碳纳米管 × 2
 修理强化艇加速模块需要花费以下物品：
 磁化铁氧体 × 8
 有色金属 × 25
 碳纳米管 × 1
 将强化艇加速模块拆除后会返还下列物品：
 磁化铁氧体 × 7
 有色金属 × 25
 碳纳米管 × 1

充能
强化艇加速模块不需要充能。

相关信息
 有待补充

超光速推进器升级技术是一种属于飞船技术的技术。

属性
超光速推进器升级技术是通过安装的升级模块而获得的，模块的的品质差异会影响该技术的属性值 。

 若安装了超光速推进器模块（C），那么技术上可能出现1 ~ 2项下列属性：
 超光速推进距离：+50（光年） ~ +100（光年）
 若安装了超光速推进器模块（B），那么技术上可能出现1 ~ 2项下列属性：
 超光速推进距离：+100（光年） ~ +150（光年）
 若安装了超光速推进器模块（A），那么技术上可能出现2项下列属性：
 超光速推进距离：+150（光年） ~ +200（光年）
 单个电池可供迁跃次数：+1
 若安装了超光速推进器模块（S），那么技术上可能出现2项下列属性：
 超光速推进距离：+200（光年） ~ +250（光年）
 单个电池可供迁跃次数：+1

制造与分解
 超光速推进器升级技术是通过安装对应升级模块所获得的技术，无法制作获取。
 修理超光速推进器升级技术需要花费以下物品：
 有色金属 × 75
 磁化铁氧体 × 13
 卷线器 × 1
 将超光速推进器升级技术拆除后会返还下列物品：
 有色金属 × 75
 磁化铁氧体 × 12
 卷线器 × 1

充能
超光速推进器升级技术不需要充能。

相关信息
 有待补充

相位光束升级技术是一种属于飞船技术的技术。

属性
相位光束升级技术是通过安装的升级模块而获得的，模块的的品质差异会影响该技术的属性值 。

 若安装了相位光束模块（C），那么技术上可能出现1 ~ 2项下列属性：
 热分散（过热前开火时间）：+10% ~ +35%
 伤害：+30 ~ +40
 若安装了相位光束模块（B），那么技术上可能出现1 ~ 2项下列属性：
 热分散（过热前开火时间）：+35% ~ +55%
 伤害：+40 ~ +50
 若安装了相位光束模块（A），那么技术上可能出现2项下列属性：
 热分散（过热前开火时间）：+55% ~ +75%
 伤害：+50 ~ +60
 若安装了相位光束模块（S），那么技术上可能出现2项下列属性：
 热分散（过热前开火时间）：+75% ~ +95%
 伤害：+60 ~ +70

制造与分解
 相位光束升级技术是通过安装对应升级模块所获得的技术，无法制作获取。
 修理相位光束升级技术需要花费以下物品：
 银 × 75
 镉 × 125
 卷线器 × 1
 将相位光束升级技术拆除后会返还下列物品：
 银 × 75
 镉 × 125
 卷线器 × 1

充能
相位光束升级技术不需要充能。

相关信息
 有待补充

冲突扫描仪是一种属于飞船技术的技术。

游戏内描述
飞船星际传感器升级版。此件装置允许使用者在不用接触到危险伤害的前提下查看星系图中的冲突数据。

属性
冲突扫描仪拥有下列属性：

 冲突探测：1

制造与分解
 在得到冲突扫描仪的设计图后，即可使用下列物品来制作冲突扫描仪：
 步行机脑 × 1
 卷线器 × 1
 修理冲突扫描仪需要花费以下物品：
 步行机脑 × 1
 卷线器 × 1
 将冲突扫描仪拆除后不会返还任何物品。

充能
冲突扫描仪不需要充能。

相关信息
 有待补充

简易翻译器是一种属于套装技术的技术。

游戏内描述
一种自动翻译装置。能记录并分析附近的对话，然后通过上下文学习系统运行数据，以确定预期的含义。

这款入门级型号内存容量较低，致使翻译容量受限。

属性
未发现简易翻译器的相关属性。

制造与分解
 在得到简易翻译器的设计图后，即可使用下列物品来制作简易翻译器：
 卷线器 × 1
 修理简易翻译器需要花费以下物品：
 卷线器 × 1
 将简易翻译器拆除后不会返还任何物品。

充能
简易翻译器不需要充能。

相关信息
 有待补充

危险防护是一种属于套装技术的技术。

游戏内描述
套装的<CATALYST>危险防护<>系统能持续监控和稳定使用者的环境。 

可通过环境护盾增强一般型被动保护，提供对特定条件的额外防护。

<CATALYST>钠基物质<>可以用来为此设备充能。使用者应注意，如果不能及时为危险防护系统充能，则可能致使其所处环境不再适于生存。

属性
危险防护拥有下列属性：

 辐射伤害防护：1
 毒素伤害防护：1
 低温伤害防护：1
 高温伤害防护：1

制造与分解
 危险防护是装备固有的技术，无法通过制作获取。
 修理危险防护需要花费以下物品：
 铁氧体粉末 × 50
 危险防护无法被拆除。

充能
危险防护可以使用下列物品充能。

 钠（充能量：2/80）
 硝酸钠（充能量：5/80）
 离子电池（充能量：30/80）
 高级离子电池（充能量：80/80）

相关信息
 有待补充

漂移悬挂是一种属于强化艇技术的技术。

游戏内描述
通过软件微调、压力调整和将微重力井插入关键悬挂部件的组合，彻底改变强化艇的操控数值。

专门调试以增加强化艇的漂移能力。

属性
未发现漂移悬挂的相关属性。

制造与分解
 在得到漂移悬挂的设计图后，即可使用下列物品来制作漂移悬挂：
 磁化铁氧体 × 50
 矿脂 × 50
 卷线器 × 1
 修理漂移悬挂需要花费以下物品：
 磁化铁氧体 × 25
 矿脂 × 25
 卷线器 × 1
 将漂移悬挂拆除后会返还下列物品：
 磁化铁氧体 × 25
 矿脂 × 25

充能
漂移悬挂不需要充能。

相关信息
 有待补充

发射推进器是一种属于飞船技术的技术。

游戏内描述
极为重要的起飞与降落系统。

用户需知，推进器以专用的二氢衍生燃料充能，有了足够的燃料等级，才能起飞。

按住 <IMG>THRUST<>，从星球上起飞。

在飞行时按住 <IMG>BOOST<>，启动加速。

属性
发射推进器拥有下列属性：

 起飞燃料消耗：50

制造与分解
 发射推进器是装备固有的技术，无法通过制作获取。
 修理发射推进器需要花费以下物品：
 纯铁氧体 × 50
 二氢凝胶 × 1
 发射推进器无法被拆除。

充能
发射推进器可以使用下列物品充能。

 飞船发射燃料（充能量：200/200）
 铀（充能量：5/200）

相关信息
 有待补充

开采光束是一种属于多用途工具技术的技术。

游戏内描述
多用途工具开采光束由碳基元素供能。通过  发射光束。

在多用途工具中安装聚焦光学器材，使其具备发射高能光束的能力。校准后的光束能够激发常见有机或地质对象中的分子，使其成为高效的开采设备。

警告：破坏植物群系、动物群系或矿物可能会引起护卫的注意。

属性
开采光束拥有下列属性：

 开采速度：1
 热分散（过热前开火时间）：8（秒）
 伤害：20
 装弹时间：0.6（秒）
 燃料效率：1.2

制造与分解
 开采光束是装备固有的技术，无法通过制作获取。
 修理开采光束需要花费以下物品：
 铁氧体粉末 × 30
 开采光束无法被拆除。

充能
开采光束可以使用下列物品充能。

 碳（充能量：1/200）
 浓缩碳（充能量：3/200）
 磷（充能量：5/200）

相关信息
 有待补充

传送接收器是一种属于飞船技术的技术。

游戏内描述
一种可以调节飞船通讯信号的设备，用于启动物质传输，也可以用于传输数据。

装有此类设备的飞船能够让使用者的套装远距离发送并接收产品和物质。

属性
未发现传送接收器的相关属性。

制造与分解
 在得到传送接收器的设计图后，即可使用下列物品来制作传送接收器：
 反物质 × 1
 卷线器 × 3
 修理传送接收器需要花费以下物品：
 反物质 × 1
 卷线器 × 2
 将传送接收器拆除后会返还下列物品：
 卷线器 × 1

充能
传送接收器不需要充能。

相关信息
 有待补充

炮弹上油器是一种属于多用途工具技术的技术。

游戏内描述
先进的自润滑部件，可减少散射爆破器的内部摩擦，显著提升装弹时间。

属性
炮弹上油器拥有下列属性：

 装弹时间：-9.9%

制造与分解
 在得到炮弹上油器的设计图后，即可使用下列物品来制作炮弹上油器：
 氯化物晶格化 × 1
 卷线器 × 1
 修理炮弹上油器需要花费以下物品：
 氯化物晶格化 × 1
 卷线器 × 1
 将炮弹上油器拆除后不会返还任何物品。

充能
炮弹上油器不需要充能。

相关信息
 有待补充

聚变发动机是一种属于强化艇技术的技术。

游戏内描述
所有强化艇通用的坚固熔合核。

运行需要燃料。

属性
未发现聚变发动机的相关属性。

制造与分解
 聚变发动机是装备固有的技术，无法通过制作获取。
 修理聚变发动机需要花费以下物品：
 磁化铁氧体 × 13
 氧气胶囊 × 1
 聚变发动机无法被拆除。

充能
聚变发动机不需要充能。

相关信息
 有待补充

非线性光学是一种属于飞船技术的技术。

游戏内描述
用实验性玻璃阵列取代常规的光子大炮光学系统，提升战斗性能。

显著提升散热能力。

属性
非线性光学拥有下列属性：

 单次射击子弹数：3

制造与分解
 在得到非线性光学的设计图后，即可使用下列物品来制作非线性光学：
 不稳定的钠 × 3
 卷线器 × 2
 修理非线性光学需要花费以下物品：
 不稳定的钠 × 2
 卷线器 × 1
 将非线性光学拆除后会返还下列物品：
 不稳定的钠 × 1
 卷线器 × 1

充能
非线性光学不需要充能。

相关信息
 有待补充

偏导护盾是一种属于飞船技术的技术。

游戏内描述
本能量护盾可为太空船抵挡激光、射弹和太空中残骸的伤害。

使用者请注意，必须用<CATALYST>催化元素<>给本设备充能。

本设备在使用者的飞船库存中制造完毕后自动生效。

属性
偏导护盾拥有下列属性：

 伤害吸收：0.65

制造与分解
 偏导护盾是装备固有的技术，无法通过制作获取。
 修理偏导护盾需要花费以下物品：
 有色金属 × 50
 硝酸钠 × 13
 偏导护盾无法被拆除。

充能
偏导护盾可以使用下列物品充能。

 钠（充能量：2/200）
 硝酸钠（充能量：5/200）
 星盾电池（充能量：100/200）

相关信息
 有待补充

光束冷却系统（西格玛型）是一种属于多用途工具技术的技术。

游戏内描述
对开采光束的显著提升。

在采矿激光发生器的主晶室内插入额外的反射元件，提高核心光束能量，同时减少不必要的热量溢出。

属性
光束冷却系统（西格玛型）拥有下列属性：

 开采速度：-5%
 热分散（过热前开火时间）：+5%

制造与分解
 在得到光束冷却系统（西格玛型）的设计图后，即可使用下列物品来制作光束冷却系统（西格玛型）：
 纯铁氧体 × 50
 修理光束冷却系统（西格玛型）需要花费以下物品：
 纯铁氧体 × 25
 将光束冷却系统（西格玛型）拆除后会返还下列物品：
 纯铁氧体 × 25

充能
光束冷却系统（西格玛型）不需要充能。

相关信息
 有待补充

地质大炮升级技术是一种属于多用途工具技术的技术。

属性
地质大炮升级技术是通过安装的升级模块而获得的，模块的的品质差异会影响该技术的属性值 。

 若安装了地质大炮模块（C），那么技术上可能出现1项下列属性：
 榴弹伤害：+100 ~ +200
 榴弹爆炸范围：+10% ~ +20%
 榴弹飞行速度（必出？）：+0% ~ +100%
 若安装了地质大炮模块（B），那么技术上可能出现1 ~ 2项下列属性：
 榴弹伤害：+200 ~ +300
 榴弹爆炸范围：+20% ~ +30%
 榴弹飞行速度（必出？）：+0% ~ +200%
 若安装了地质大炮模块（A），那么技术上可能出现1 ~ 2项下列属性：
 榴弹伤害：+300 ~ +400
 榴弹爆炸范围：+30% ~ +50%
 榴弹飞行速度（必出？）：+0% ~ +200%
 若安装了地质大炮模块（S），那么技术上可能出现2项下列属性：
 榴弹伤害：+350 ~ +400
 榴弹爆炸范围：+40% ~ +50%
 榴弹飞行速度（必出？）：+100% ~ +200%

制造与分解
 地质大炮升级技术是通过安装对应升级模块所获得的技术，无法制作获取。
 修理地质大炮升级技术需要花费以下物品：
 二氢凝胶 × 2
 卷线器 × 1
 将地质大炮升级技术拆除后会返还下列物品：
 二氢凝胶 × 2
 卷线器 × 1

充能
地质大炮升级技术不需要充能。

相关信息
 有待补充

辐射偏导器是一种属于套装技术的技术。

游戏内描述
为使用者阻挡辐射伤害。

大大降低探索高辐射星球时的风险。微振动可强化电磁波反射，从而减少吸收量。

放射性环境中的矿产提取物可为本设备充能。本设备在使用者的套装库存中制造完毕后自动生效。

属性
未发现辐射偏导器的相关属性。

制造与分解
 在得到辐射偏导器的设计图后，即可使用下列物品来制作辐射偏导器：
 铀 × 150
 银 × 60
 铜 × 75
 修理辐射偏导器需要花费以下物品：
 铀 × 75
 银 × 30
 铜 × 38
 将辐射偏导器拆除后会返还下列物品：
 铀 × 75
 银 × 30
 铜 × 37

充能
辐射偏导器不需要充能。

相关信息
 有待补充

镉驱动器是一种属于飞船技术的技术。

游戏内描述
超光速推进计算矩阵已升级，可以在尝试抵达稀有级红色行星时避免快速拆卸。

建议使用者通过星系图进入超光速推进系统。

属性
镉驱动器拥有下列属性：

 超光速推进可用：1

制造与分解
 在得到镉驱动器的设计图后，即可使用下列物品来制作镉驱动器：
 有色金属 × 250
 卷线器 × 3
 修理镉驱动器需要花费以下物品：
 有色金属 × 125
 卷线器 × 2
 将镉驱动器拆除后会返还下列物品：
 有色金属 × 125
 卷线器 × 1

充能
镉驱动器不需要充能。

相关信息
 有待补充

毒性抑制器是一种属于套装技术的技术。

游戏内描述
为使用者阻挡毒素伤害。

抑制器内的活性化合物可清除落在使用者身上的毒性液体，由此降低死亡风险和窒息伤害。

毒性环境中的矿产提取物可为本设备充能。本设备在使用者的套装库存中制造完毕后自动生效。

属性
未发现毒性抑制器的相关属性。

制造与分解
 在得到毒性抑制器的设计图后，即可使用下列物品来制作毒性抑制器：
 氨 × 150
 银 × 60
 铜 × 75
 修理毒性抑制器需要花费以下物品：
 氨 × 75
 银 × 30
 铜 × 38
 将毒性抑制器拆除后会返还下列物品：
 氨 × 75
 银 × 30
 铜 × 37

充能
毒性抑制器不需要充能。

相关信息
 有待补充

烧蚀装甲是一种属于飞船技术的技术。

游戏内描述
在飞船防御阵形上增加一层过热护盾，汽化掉敌方攻击。

显著提升飞船护盾性能。

属性
烧蚀装甲拥有下列属性：

 伤害吸收：+0.05

制造与分解
 在得到烧蚀装甲的设计图后，即可使用下列物品来制作烧蚀装甲：
 卷线器 × 1
 金 × 100
 硝酸钠 × 50
 修理烧蚀装甲需要花费以下物品：
 卷线器 × 1
 金 × 50
 硝酸钠 × 25
 将烧蚀装甲拆除后会返还下列物品：
 金 × 50
 硝酸钠 × 25

充能
烧蚀装甲不需要充能。

相关信息
 有待补充

聚变发动机升级技术是一种属于强化艇技术的技术。

游戏内描述
属性
未发现聚变发动机升级技术的相关属性。

制造与分解
 聚变发动机升级技术是通过安装对应升级模块所获得的技术，无法制作获取。
 修理聚变发动机升级技术需要花费以下物品：
 有色金属 × 40
 卷线器 × 1
 将聚变发动机升级技术拆除后会返还下列物品：
 有色金属 × 40
 卷线器 × 1

充能
聚变发动机升级技术不需要充能。

相关信息
 有待补充

低温防护升级技术是一种属于套装技术的技术。

属性
低温防护升级技术是通过安装的升级模块而获得的，模块的的品质差异会影响该技术的属性值 。

 若安装了热能防护模块（B），那么技术上可能出现2项下列属性：
 低温防护：+180 ~ +265
 低温伤害防护：+5% ~ +0%
 若安装了热能防护模块（A），那么技术上可能出现2项下列属性：
 低温防护：+200 ~ +265
 低温伤害防护：+15% ~ +5%
 若安装了热能防护模块（S），那么技术上可能出现2项下列属性：
 低温防护：+220 ~ +265
 低温伤害防护：+20% ~ +10%

制造与分解
 低温防护升级技术是通过安装对应升级模块所获得的技术，无法制作获取。
 修理低温防护升级技术需要花费以下物品：
 二氧化物 × 50
 卷线器 × 1
 将低温防护升级技术拆除后会返还下列物品：
 二氧化物 × 50
 卷线器 × 1

充能
低温防护升级技术可以使用下列物品充能。

 二氧化物（充能量：5/80）
 离子电池（充能量：30/80）
 高级离子电池（充能量：80/80）

相关信息
 有待补充

纪念物是一种属于套装技术的技术。

游戏内描述
其中包含你所知的一切。

属性
纪念物拥有下列属性：

 套装核心生命值：20

制造与分解
 在得到纪念物的设计图后，即可使用下列物品来制作纪念物：
 太阳之心 × 1
 铂 × 16
 修理纪念物需要花费以下物品：
 太阳之心 × 1
 铂 × 8
 将纪念物拆除后会返还下列物品：
 铂 × 8

充能
纪念物不需要充能。

相关信息
 有待补充

氧气循环器是一种属于套装技术的技术。

游戏内描述
增加维生系统的基本容量，允许用户在再次充能前存活更长时间。

属性
氧气循环器拥有下列属性：

 维生储罐（生命维持系统能量）：+10%

制造与分解
 在得到氧气循环器的设计图后，即可使用下列物品来制作氧气循环器：
 氧气 × 60
 修理氧气循环器需要花费以下物品：
 氧气 × 30
 将氧气循环器拆除后会返还下列物品：
 氧气 × 30

充能
氧气循环器不需要充能。

相关信息
 有待补充

分析面甲是一种属于多用途工具技术的技术。

游戏内描述
用于探索和调查的专业型装置。

通过将详细的环境数据直接投射至使用者的视觉系统来增强标准扫描仪的功能。可以识别遥远的兴趣点。

面甲可在研究植物群系、动物群系和矿物时生成有价值的数据。

按住<IMG>AIM<>操作。按下<IMG>ZOOM<>缩放。

属性
分析面甲拥有下列属性：

 资料扫描：0
 动物扫描加成：1
 植物扫描加成：1

制造与分解
 在得到分析面甲的设计图后，即可使用下列物品来制作分析面甲：
 碳纳米管 × 1
 修理分析面甲需要花费以下物品：
 碳纳米管 × 1
 将分析面甲拆除后不会返还任何物品。

充能
分析面甲不需要充能。

相关信息
 有待补充

私人力场是一种属于多用途工具技术的技术。

游戏内描述
激活后，此模块可通过套装维生系统获取能量以过载多用途工具，扭曲使用者附近的电磁场来创造一个强大的个人护盾。

此护盾可提供坚固的防护阻挡激光火力，但多用途工具在为护盾供能的过程中无法用于其他功能。

属性
未发现私人力场的相关属性。

制造与分解
 在得到私人力场的设计图后，即可使用下列物品来制作私人力场：
 离子电池 × 2
 卷线器 × 1
 修理私人力场需要花费以下物品：
 离子电池 × 1
 卷线器 × 1
 将私人力场拆除后会返还下列物品：
 离子电池 × 1

充能
私人力场不需要充能。

相关信息
 有待补充

扫描仪升级技术是一种属于多用途工具技术的技术。

属性
扫描仪升级技术是通过安装的升级模块而获得的，模块的的品质差异会影响该技术的属性值 。

 若安装了扫描仪模块（C），那么技术上可能出现1 ~ 2项下列属性：
 扫描范围：+5% ~ +10%
 动物扫描加成：1000% ~ 2000%
 植物扫描加成：1000% ~ 2000%
 若安装了扫描仪模块（B），那么技术上可能出现2项下列属性：
 扫描范围：+10% ~ +20%
 动物扫描加成：2500% ~ 5000%
